vowels
ଅ୕ ଆ୕ ଇ୕ ଈ୕ ଉ୕ ଊ୕ ଋ୕ ଌ୕ ଏ୕ ଐ୕ ଓ୕ ଔ୕ ୠ୕ ୡ୕
consonant + virama + ra + matras
କ୍ର୕ କ୍ରା୕ କ୍ରି୕ କ୍ରୀ୕ କ୍ରୁ୕ କ୍ରୂ୕ କ୍ରୃ୕ କ୍ରୄ୕ କ୍ରେ୕ କ୍ରୈ୕ କ୍ରୋ୕ କ୍ରୌ୕ କ୍ରୢ୕ କ୍ରୣ୕
ଖ୍ର୕ ଖ୍ରା୕ ଖ୍ରି୕ ଖ୍ରୀ୕ ଖ୍ରୁ୕ ଖ୍ରୂ୕ ଖ୍ରୃ୕ ଖ୍ରୄ୕ ଖ୍ରେ୕ ଖ୍ରୈ୕ ଖ୍ରୋ୕ ଖ୍ରୌ୕ ଖ୍ରୢ୕ ଖ୍ରୣ୕
ଗ୍ର୕ ଗ୍ରା୕ ଗ୍ରି୕ ଗ୍ରୀ୕ ଗ୍ରୁ୕ ଗ୍ରୂ୕ ଗ୍ରୃ୕ ଗ୍ରୄ୕ ଗ୍ରେ୕ ଗ୍ରୈ୕ ଗ୍ରୋ୕ ଗ୍ରୌ୕ ଗ୍ରୢ୕ ଗ୍ରୣ୕
ଘ୍ର୕ ଘ୍ରା୕ ଘ୍ରି୕ ଘ୍ରୀ୕ ଘ୍ରୁ୕ ଘ୍ରୂ୕ ଘ୍ରୃ୕ ଘ୍ରୄ୕ ଘ୍ରେ୕ ଘ୍ରୈ୕ ଘ୍ରୋ୕ ଘ୍ରୌ୕ ଘ୍ରୢ୕ ଘ୍ରୣ୕
ଙ୍ର୕ ଙ୍ରା୕ ଙ୍ରି୕ ଙ୍ରୀ୕ ଙ୍ରୁ୕ ଙ୍ରୂ୕ ଙ୍ରୃ୕ ଙ୍ରୄ୕ ଙ୍ରେ୕ ଙ୍ରୈ୕ ଙ୍ରୋ୕ ଙ୍ରୌ୕ ଙ୍ରୢ୕ ଙ୍ରୣ୕
ଚ୍ର୕ ଚ୍ରା୕ ଚ୍ରି୕ ଚ୍ରୀ୕ ଚ୍ରୁ୕ ଚ୍ରୂ୕ ଚ୍ରୃ୕ ଚ୍ରୄ୕ ଚ୍ରେ୕ ଚ୍ରୈ୕ ଚ୍ରୋ୕ ଚ୍ରୌ୕ ଚ୍ରୢ୕ ଚ୍ରୣ୕
ଛ୍ର୕ ଛ୍ରା୕ ଛ୍ରି୕ ଛ୍ରୀ୕ ଛ୍ରୁ୕ ଛ୍ରୂ୕ ଛ୍ରୃ୕ ଛ୍ରୄ୕ ଛ୍ରେ୕ ଛ୍ରୈ୕ ଛ୍ରୋ୕ ଛ୍ରୌ୕ ଛ୍ରୢ୕ ଛ୍ରୣ୕
ଜ୍ର୕ ଜ୍ରା୕ ଜ୍ରି୕ ଜ୍ରୀ୕ ଜ୍ରୁ୕ ଜ୍ରୂ୕ ଜ୍ରୃ୕ ଜ୍ରୄ୕ ଜ୍ରେ୕ ଜ୍ରୈ୕ ଜ୍ରୋ୕ ଜ୍ରୌ୕ ଜ୍ରୢ୕ ଜ୍ରୣ୕
ଝ୍ର୕ ଝ୍ରା୕ ଝ୍ରି୕ ଝ୍ରୀ୕ ଝ୍ରୁ୕ ଝ୍ରୂ୕ ଝ୍ରୃ୕ ଝ୍ରୄ୕ ଝ୍ରେ୕ ଝ୍ରୈ୕ ଝ୍ରୋ୕ ଝ୍ରୌ୕ ଝ୍ରୢ୕ ଝ୍ରୣ୕
ଞ୍ର୕ ଞ୍ରା୕ ଞ୍ରି୕ ଞ୍ରୀ୕ ଞ୍ରୁ୕ ଞ୍ରୂ୕ ଞ୍ରୃ୕ ଞ୍ରୄ୕ ଞ୍ରେ୕ ଞ୍ରୈ୕ ଞ୍ରୋ୕ ଞ୍ରୌ୕ ଞ୍ରୢ୕ ଞ୍ରୣ୕
ଟ୍ର୕ ଟ୍ରା୕ ଟ୍ରି୕ ଟ୍ରୀ୕ ଟ୍ରୁ୕ ଟ୍ରୂ୕ ଟ୍ରୃ୕ ଟ୍ରୄ୕ ଟ୍ରେ୕ ଟ୍ରୈ୕ ଟ୍ରୋ୕ ଟ୍ରୌ୕ ଟ୍ରୢ୕ ଟ୍ରୣ୕
